Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
Google Cybersecurity,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,43K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Network Security, Python Programming, Linux, Cloud Computing, Audit, Computer Programming, Computer Security Incident Management, Cryptography, Databases, Leadership and Management, Network Architecture, Risk Management, SQL",Beginner Â· Professional Certificate Â· 3 - 6 Months
Google Data Analytics,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,159K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, R Programming, SQL, Spreadsheet Software, Business Analysis, Business Communication, Data Visualization, Data Management, General Statistics, Big Data, Communication, Computer Programming, Data Science, Data Visualization Software, Databases, Exploratory Data Analysis, Extract, Transform, Load, Leadership and Management, Microsoft Excel, Problem Solving, Small Data, Statistical Programming, Tableau Software",Beginner Â· Professional Certificate Â· 3 - 6 Months
Google Project Management:,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,120K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Project Management, Strategy and Operations, Leadership and Management, Communication, Business Communication, Collaboration, Agile Software Development, Software Engineering, Entrepreneurship, Scrum (Software Development), Planning, Supply Chain and Logistics, Change Management, Finance, Organizational Development, Product Management, Risk Management, Budget Management, Influencing, Culture, Emotional Intelligence, People Management, Problem Solving, Procurement",Beginner Â· Professional Certificate Â· 3 - 6 Months
Google Digital Marketing & E-commerce,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,34K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Digital Marketing, Marketing, Marketing Management, Media Strategy & Planning, Sales, E-Commerce, Data Analysis, Social Media, Search Engine Optimization, Advertising, Communication, Persona Research, Strategy, Web Design, Web Development, Web Development Tools, Writing, Data Management, Market Analysis",Beginner Â· Professional Certificate Â· 3 - 6 Months
Google IT Support,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,196K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Computer Networking, Network Analysis, Network Architecture, Networking Hardware, Network Model, Critical Thinking, Linux, Computer Architecture, Network Security, Accounting, Problem Solving, Communication, Computer Programming, Cloud Computing, Leadership and Management, Operating Systems, System Security, Cryptography, Customer Support",Beginner Â· Professional Certificate Â· 3 - 6 Months
Machine Learning,Multiple educators,Beginner Â· Specialization Â· 1 - 3 Months,4.9,30K reviews,False,True,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Applied Machine Learning, Algorithms, Deep Learning, Machine Learning Software, Artificial Neural Networks, Human Learning, Statistical Machine Learning, Python Programming, Regression, Mathematics, Tensorflow, Critical Thinking, Network Model, Network Architecture, Reinforcement Learning",Beginner Â· Specialization Â· 1 - 3 Months
Google UX Design,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,86K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: User Experience, User Experience Design, User Research, Audit, Human Computer Interaction, Planning, Product Design, Product Development, Visual Design, Web Design, Web Development Tools",Beginner Â· Professional Certificate Â· 3 - 6 Months
Google AI Essentials,Google,Beginner Â· Course Â· 1 - 3 Months,4.7,8K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Critical Thinking,Beginner Â· Course Â· 1 - 3 Months
IBM Data Science,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,137K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Python Programming, Machine Learning, Data Science, R Programming, Data Analysis, Professional Development, Algorithms, Big Data, Cloud Computing, Computer Programming, Data Mining, Data Model, Data Visualization, Databases, Deep Learning, Exploratory Data Analysis, General Statistics, Human Learning, IBM Cloud, Machine Learning Algorithms, Plot (Graphics), Probability & Statistics, Regression, SQL, Writing",Beginner Â· Professional Certificate Â· 3 - 6 Months
Deep Learning,DeepLearning.AI,Intermediate Â· Specialization Â· 3 - 6 Months,4.8,145K reviews,False,True,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Deep Learning, Artificial Neural Networks, Machine Learning Algorithms, Applied Machine Learning, Python Programming, Machine Learning Software, Network Model, Algorithms, Computer Programming, Computer Vision, Network Architecture, Natural Language Processing, Tensorflow, Human Learning, Data Model, Exploratory Data Analysis, Organizational Development, Process Analysis, Strategy, Mathematics, Mathematical Theory & Analysis, Linear Algebra, Regression, Calculus",Intermediate Â· Specialization Â· 3 - 6 Months
